-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Looking for GC bias in different frames...frame bias scores: 0.85 0.13 2.01
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (45174 bp)...done!
Finding genes in sequence #2 (34817 bp)...done!
Finding genes in sequence #3 (33535 bp)...done!
Finding genes in sequence #4 (29983 bp)...done!
Finding genes in sequence #5 (28317 bp)...done!
Finding genes in sequence #6 (22749 bp)...done!
Finding genes in sequence #7 (21524 bp)...done!
Finding genes in sequence #8 (21116 bp)...done!
Finding genes in sequence #9 (16895 bp)...done!
Finding genes in sequence #10 (16315 bp)...done!
Finding genes in sequence #11 (14726 bp)...done!
Finding genes in sequence #12 (14570 bp)...done!
Finding genes in sequence #13 (14536 bp)...done!
Finding genes in sequence #14 (14124 bp)...done!
Finding genes in sequence #15 (13988 bp)...done!
Finding genes in sequence #16 (13891 bp)...done!
Finding genes in sequence #17 (13886 bp)...done!
Finding genes in sequence #18 (13753 bp)...done!
Finding genes in sequence #19 (13746 bp)...done!
Finding genes in sequence #20 (13376 bp)...done!
Finding genes in sequence #21 (12568 bp)...done!
Finding genes in sequence #22 (11697 bp)...done!
Finding genes in sequence #23 (11186 bp)...done!
Finding genes in sequence #24 (11149 bp)...done!
Finding genes in sequence #25 (11063 bp)...done!
Finding genes in sequence #26 (10734 bp)...done!
Finding genes in sequence #27 (10256 bp)...done!
Finding genes in sequence #28 (9685 bp)...done!
Finding genes in sequence #29 (9493 bp)...done!
Finding genes in sequence #30 (9417 bp)...done!
Finding genes in sequence #31 (9352 bp)...done!
Finding genes in sequence #32 (9330 bp)...done!
Finding genes in sequence #33 (9204 bp)...done!
Finding genes in sequence #34 (8999 bp)...done!
Finding genes in sequence #35 (8977 bp)...done!
Finding genes in sequence #36 (8973 bp)...done!
Finding genes in sequence #37 (8872 bp)...done!
Finding genes in sequence #38 (8823 bp)...done!
Finding genes in sequence #39 (8755 bp)...done!
Finding genes in sequence #40 (8678 bp)...done!
Finding genes in sequence #41 (8602 bp)...done!
Finding genes in sequence #42 (8193 bp)...done!
Finding genes in sequence #43 (8192 bp)...done!
Finding genes in sequence #44 (8093 bp)...done!
Finding genes in sequence #45 (8056 bp)...done!
Finding genes in sequence #46 (7944 bp)...done!
Finding genes in sequence #47 (7840 bp)...done!
Finding genes in sequence #48 (7828 bp)...done!
Finding genes in sequence #49 (7803 bp)...done!
